RefNo,Beach name,Country,Region,Survey date,Period,Plastic: Yokes [1],Plastic: Bags [2],Plastic: Small_bags [3],Plastic: Bag_ends [112],Plastic: Drinks [4],Plastic: Cleaner [5],Plastic: Food [6],Plastic: Toiletries [7],Plastic: Oil_small [8],Plastic: Oil_large [9],Plastic: Jerry_cans [10],Plastic: Injection_gun [11],Plastic: Other_bottles [12],Plastic: Crates [13],Plastic: Car_parts [14],Plastic: Caps [15],Plastic: Cigarettelighters [16],Plastic: Pens [17],Plastic: Combs [18],Plastic: Crisp [19],Plastic: Toys [20],Plastic: Cups [21],Plastic: Cutlery [22],Plastic: Fertiliser [23],Plastic: Meshbags [24],Plastic: Gloves [25],Plastic: Gloves_pro [113],Plastic: Lobsterpots [26],Plastic: Fish_tags [114],Plastic: Octopus_pots [27],Plastic: Oyster_nets [28],Plastic: Oyster_trays [29],Plastic: Mussel_sheeting [30],Plastic: Rope [31],Plastic: String [32],Plastic: Fishing_net_small [115],Plastic: Fishing_net_large [116],Plastic: Tangled [33],Plastic: Fishboxes [34],Plastic: Fishing_line [35],Plastic: Light_sticks [36],Plastic: Floats [37],Plastic: Buckets [38],Plastic: Strapping [39],Plastic: Industrial [40],Plastic: Fibre_glass [41],Plastic: Hard_hats [42],Plastic: Shotgun [43],Plastic: Shoes [44],Plastic: Foam_sponge [45],Plastic: Plastic_small [117],Plastic: Plastic_large [46],Plastic: Plastic_vlarge [47],Plastic: Other [48],Rubber: Balloons [49],Rubber: Boots [50],Rubber: Tyres [52],Rubber: Other [53],Cloth: Clothing [54],Cloth: Furnishings [55],Cloth: Sacking [56],Cloth: Shoes [57],Cloth: Other [59],Paper: Bags [60],Paper: Cardboard [61],Paper: Purepak [118],Paper: Tetrapak [62],Paper: Cig_packets [63],Paper: Cig_stubs [64],Paper: Cups [65],Paper: Newspapers [66],Paper: Other [67],Wood: Corks [68],Wood: Pallets [69],Wood: Crates [70],Wood: Lobsterpots [71],Wood: Fish_boxes [119],Wood: Lolly [72],Wood: Brushes [73],Wood: Other_small [74],Wood: Other_large [75],Metal: Aerosol [76],Metal: Caps [77],Metal: Drink [78],Metal: Bbqs [120],Metal: Electrical [79],Metal: Fishing [80],Metal: Foil [81],Metal: Food [82],Metal: Scrap [83],Metal: Oil [84],Metal: Paint_tins [86],Metal: Lobsterpots [87],Metal: Wire [88],Metal: Other_small [89],Metal: Other_large [90],Glass: Bottles [91],Glass: Bulbs [92],Glass: Other [93],Pottery: Construction [94],Pottery: Octopus_pots [95],Pottery: Other [96],San: Condoms [97],San: Buds [98],San: Towels [99],San: Tampons [100],San: Toilet [101],San: Other [102],Med: Containers [103],Med: Syringes [104],Med: Other [105],Survey: Old_rope_small [200],Survey: Old_rope_large [201],Survey: Old_plastic_pieces [202],Survey: Old_gloves [203],Survey: Old_cartons [204],Survey: Old_oildrums_new [205],Survey: Old_oildrums_old [206],Survey: Old_human_faeces [207],Survey: Old_animal_faeces [208],Survey: Old_cloth_rope [210],Survey: Pellets [998]
NL003,Veere,Netherlands,3. Southern North Sea,20/01/2015,1,0,5,4,0,6,0,8,2,0,0,0,1,0,1,0,17,0,0,0,22,0,0,6,0,0,0,0,0,0,0,0,0,1,7,126,3,2,13,0,0,3,0,0,3,2,0,0,1,0,17,58,51,0,0,10,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,6,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
NL003,Veere,Netherlands,3. Southern North Sea,25/04/2015,2,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,0,0,0,0,1,0,0,0,2,0,0,2,1,11,126,2,3,20,0,1,0,1,1,1,15,0,1,2,3,11,8,12,0,0,4,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL003,Veere,Netherlands,3. Southern North Sea,19/07/2015,3,0,0,2,0,3,0,4,1,0,0,0,0,0,0,0,12,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,52,4,0,6,0,0,0,0,0,1,14,0,0,1,0,9,6,12,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL003,Veere,Netherlands,3. Southern North Sea,27/10/2015,4,0,0,1,2,7,0,3,0,0,0,0,0,0,0,0,10,1,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,2,32,1,1,6,0,0,0,0,0,0,0,0,0,0,0,6,9,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL003,Veere,Netherlands,3. Southern North Sea,20/01/2016,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,12,0,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,5,0,1,0,0,0,0,8,0,0,2,0,3,29,13,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL003,Veere,Netherlands,3. Southern North Sea,28/04/2016,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,18,5,0,6,0,1,0,7,0,0,0,0,0,4,0,10,19,16,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL003,Veere,Netherlands,3. Southern North Sea,21/07/2016,3,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,10,0,0,0,12,2,1,1,0,1,0,0,0,1,0,0,0,0,0,81,3,0,9,0,2,0,0,0,1,5,0,0,0,0,10,26,24,1,5,7,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Yes
NL003,Veere,Netherlands,3. Southern North Sea,17/10/2016,4,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,7,0,0,0,6,1,1,2,0,1,0,1,0,0,0,0,0,0,3,24,2,0,5,0,0,0,0,0,0,6,0,0,1,0,11,17,8,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL003,Veere,Netherlands,3. Southern North Sea,06/01/2017,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,17,2,0,4,0,0,0,0,0,2,0,0,0,0,3,46,0,0,0,0,0,1,1,0,2,6,0,0,1,0,37,67,15,0,11,6,0,0,2,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL003,Veere,Netherlands,3. Southern North Sea,27/04/2017,2,0,1,5,1,3,0,0,0,0,0,0,0,0,0,0,13,2,1,0,8,1,1,1,0,0,0,0,0,0,0,0,0,0,8,128,16,1,9,0,0,0,0,0,3,13,0,0,3,0,54,27,33,1,0,6,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL003,Veere,Netherlands,3. Southern North Sea,18/07/2017,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,42,10,0,8,0,1,0,0,0,0,4,0,0,0,0,6,10,8,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL003,Veere,Netherlands,3. Southern North Sea,12/10/2017,4,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,1,0,5,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,27/04/2012,2,2,0,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,2,5,0,0,1,0,1,1,2,0,1,2,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
NL004,Terschelling,Netherlands,3. Southern North Sea,23/07/2012,3,1,17,16,1,11,3,8,2,1,0,0,0,0,1,0,17,1,0,0,14,0,1,3,0,0,1,0,0,0,0,1,0,0,19,179,23,1,8,0,1,0,0,2,0,17,0,0,6,0,30,27,44,1,8,19,0,0,0,5,0,0,0,0,0,0,1,0,2,3,0,1,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,15/10/2012,4,0,4,7,0,8,0,5,0,0,0,0,0,2,0,0,33,4,2,0,3,0,0,4,0,0,3,0,0,0,0,0,1,0,3,6,177,10,6,1,0,1,0,0,15,15,0,0,3,0,29,6,56,0,0,23,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,22/02/2013,-1,0,4,9,0,14,2,12,2,0,0,1,0,0,1,0,53,1,3,0,9,1,6,5,0,3,2,2,0,6,0,6,3,1,18,307,57,3,25,0,0,0,0,0,9,35,0,0,6,0,13,87,61,1,1,33,0,3,0,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,09/05/2013,-1,0,4,7,0,8,0,5,0,0,0,0,0,2,0,0,33,4,2,0,3,0,0,4,0,0,3,0,0,0,0,0,1,0,3,6,177,10,6,1,0,1,0,0,15,15,0,0,3,0,29,6,56,0,0,23,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,22/07/2013,3,0,4,6,0,9,4,8,0,0,0,3,0,1,0,0,17,0,1,0,22,0,1,4,0,0,0,1,0,0,0,0,0,0,0,18,192,0,14,0,0,0,0,0,11,37,0,0,2,0,10,0,51,2,0,6,0,1,0,3,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
NL004,Terschelling,Netherlands,3. Southern North Sea,09/10/2013,4,0,6,4,0,5,1,3,0,0,0,2,1,0,0,0,18,0,0,0,14,0,2,3,0,0,1,0,0,0,0,0,0,0,5,128,34,2,11,0,0,0,0,2,4,12,0,0,0,0,8,28,41,2,8,18,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,11/01/2014,1,0,6,4,0,1,1,3,0,0,0,0,0,0,0,0,8,0,0,0,12,1,1,1,0,2,1,0,0,0,0,0,0,0,0,110,9,1,5,0,0,0,0,0,0,6,0,0,0,0,5,23,22,2,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,20/04/2014,2,0,3,20,0,4,0,3,0,0,0,0,1,0,0,0,11,1,0,0,8,0,0,3,0,0,1,0,0,0,0,0,0,0,8,66,7,0,9,0,0,0,0,0,3,18,0,0,1,0,6,7,28,0,1,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,24/07/2014,3,0,0,6,0,6,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,2,38,2,3,11,1,0,0,0,0,3,0,0,0,0,0,4,0,25,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
NL004,Terschelling,Netherlands,3. Southern North Sea,25/10/2014,4,0,2,8,0,5,1,0,1,0,0,0,0,2,0,0,9,0,0,0,9,0,0,2,0,0,0,0,0,1,0,0,0,0,3,51,1,0,1,0,0,0,0,0,3,5,0,0,0,0,4,15,13,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,18/01/2015,1,0,0,4,0,1,3,0,0,0,0,1,0,0,0,0,17,0,0,0,11,0,1,2,0,2,0,0,0,0,0,0,0,0,0,107,3,1,21,1,0,0,0,0,2,14,0,0,1,0,6,7,13,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,11/04/2015,2,0,0,11,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,118,1,0,8,0,0,0,0,0,2,25,0,0,1,1,1,10,13,1,0,11,0,0,1,3,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
NL004,Terschelling,Netherlands,3. Southern North Sea,20/07/2015,3,0,2,6,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,33,4,0,0,0,0,0,0,1,3,4,0,0,1,1,2,7,18,4,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,18/10/2015,4,0,1,2,1,2,0,0,0,0,0,0,0,0,0,1,2,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,1,0,0,0,0,0,3,1,0,0,0,0,2,2,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,24/12/2015,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,11,1,2,0,6,2,1,4,0,1,0,0,0,0,0,0,0,0,0,108,0,0,9,0,0,0,0,1,4,6,0,0,4,0,0,14,27,0,0,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,19/04/2016,2,0,0,2,0,0,1,3,0,1,0,0,0,0,0,0,22,0,2,0,12,2,1,11,0,2,0,0,0,2,0,0,0,0,5,204,5,0,20,0,1,0,0,0,1,11,0,0,5,0,4,20,20,0,3,11,0,1,1,0,0,0,0,4,0,0,1,1,0,1,0,0,3,0,1,0,0,0,1,0,5,0,0,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,23,10,0,7,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,07/07/2016,3,0,1,5,0,3,0,5,0,0,0,0,0,0,0,0,19,0,0,0,20,0,2,1,0,2,0,0,0,1,0,0,0,0,2,132,0,0,10,0,0,0,0,0,3,20,0,0,1,0,33,33,27,1,1,8,0,0,1,3,0,0,0,0,0,0,0,2,1,1,0,3,0,1,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,5,0,0,0,0,2,0,1,2,16,6,0,12,1,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,22/10/2016,4,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,30,0,0,0,15,0,0,4,0,0,1,0,0,0,0,0,0,0,2,0,115,0,2,0,0,1,1,0,3,15,0,0,1,0,15,20,49,0,4,13,0,0,6,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,15,0,0,20,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,11/01/2017,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,10,1,0,0,20,1,2,5,0,1,0,0,0,1,0,0,0,0,2,82,2,0,0,0,0,1,0,0,0,6,0,0,2,0,4,16,4,0,2,6,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
NL004,Terschelling,Netherlands,3. Southern North Sea,14/04/2017,2,0,0,5,0,3,0,2,0,0,0,0,0,0,0,0,17,0,0,0,14,0,0,3,0,0,0,0,0,1,0,0,0,1,4,113,23,0,4,0,0,0,0,0,0,7,0,0,3,0,16,87,21,0,0,7,0,1,0,0,0,0,2,1,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,7,1,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,11/07/2017,3,1,0,9,2,3,0,4,0,0,0,0,0,0,0,0,7,0,0,0,14,1,5,0,0,1,0,0,0,1,0,0,0,0,3,139,2,0,5,0,0,0,0,0,0,12,0,0,0,0,15,0,9,1,2,6,0,0,1,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
NL004,Terschelling,Netherlands,3. Southern North Sea,18/10/2017,4,0,1,5,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,3,0,0,0,0,0,2,0,0,0,0,0,32,11,0,5,0,0,0,0,0,1,3,0,0,1,0,3,11,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No
